drug_name	n_signals	pct_female	n_unique_aes	mean_abs_lr	total_reports	targets
LITHIUM CARBONATE	28	64.286	28	0.886	1611	Glycogen synthase kinase-3; Inositol monophosphatase 1
ESKETAMINE	27	33.333	27	0.710	1499	Glutamate [NMDA] receptor
EPTINEZUMAB	27	0.000	27	1.190	4194	Calcitonin gene-related peptide
METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA	27	51.852	27	0.731	4078	Erythropoietin receptor
BRIVARACETAM	27	37.037	27	0.722	1791	Synaptic vesicle glycoprotein 2A
BISOPROLOL FUMARATE	26	42.308	26	0.657	1292	Beta-1 adrenergic receptor
BUMETANIDE	26	46.154	26	0.780	1617	Solute carrier family 12 member 1
MONTELUKAST SODIUM	26	34.615	26	0.946	1694	Cysteinyl leukotriene receptor 1
ROSUVASTATIN CALCIUM	26	46.154	26	0.970	1762	3-hydroxy-3-methylglutaryl-coenzyme A reductase
INCLISIRAN	26	34.615	26	0.726	1522	PCSK9 mRNA
PARICALCITOL	25	88.000	25	0.705	1567	Vitamin D3 receptor
IMATINIB MESYLATE	25	84.000	25	0.835	1363	Bcr/Abl fusion protein; Mast/stem cell growth factor receptor Kit; Platelet-derived growth factor receptor beta; Tyrosine-protein kinase ABL1
LINACLOTIDE	25	36.000	25	0.695	2242	Guanylyl cyclase C
ENCORAFENIB	25	72.000	25	0.833	1329	Serine/threonine-protein kinase B-raf
VILDAGLIPTIN	25	68.000	25	0.862	1787	Dipeptidyl peptidase 4
PERAMPANEL	25	40.000	25	0.872	1611	Glutamate receptor ionotropic AMPA
DIROXIMEL FUMARATE	25	0.000	25	0.868	3701	Kelch-like ECH-associated protein 1
SERTRALINE HYDROCHLORIDE	24	37.500	24	1.011	1316	Sodium-dependent serotonin transporter
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM	24	66.667	24	0.999	4392	Collagen
METOPROLOL TARTRATE	24	33.333	24	0.775	1058	Beta-1 adrenergic receptor
CANNABIDIOL	24	54.167	24	0.705	1599	Cannabinoid receptor 1
TEMSIROLIMUS	24	95.833	24	0.789	1166	Peptidyl-prolyl cis-trans isomerase FKBP1A
FREMANEZUMAB	23	8.696	23	0.854	4218	Calcitonin gene-related peptide
PHENPROCOUMON	23	78.261	23	0.968	1515	Vitamin K epoxide reductase complex subunit 1
ILOPROST	23	78.261	23	0.674	2475	Prostacyclin receptor
ENFORTUMAB VEDOTIN	23	73.913	23	0.700	1747	Nectin-4; Tubulin
GEMCITABINE HYDROCHLORIDE	23	69.565	23	0.780	1366	DNA polymerase (alpha/delta/epsilon); Ribonucleoside-diphosphate reductase RR1
LIOTHYRONINE	23	13.043	23	1.380	1941	Thyroid hormone receptor
REPAGLINIDE	22	68.182	22	0.777	1746	Sulfonylurea receptor 1, Kir6.2
VOCLOSPORIN	22	13.636	22	0.781	2812	Protein phosphatase 3 catalytic subunit alpha
NITROGLYCERIN	22	27.273	22	0.997	1624	Soluble guanylate cyclase
BELIMUMAB	22	9.091	22	1.279	5959	Tumor necrosis factor ligand superfamily member 13B
PAROXETINE HYDROCHLORIDE	22	22.727	22	0.764	1387	Sodium-dependent serotonin transporter
CLOPIDOGREL BISULFATE	22	86.364	22	0.818	1016	P2Y purinoceptor 12
EPCORITAMAB	22	81.818	22	0.835	2219	B-lymphocyte antigen CD20; T cell surface glycoprotein CD3
TRALOKINUMAB	22	4.545	22	0.817	1951	Interleukin-13
LORLATINIB	22	36.364	22	0.653	1148	ALK tyrosine kinase receptor; EML4-ALK
TAFAMIDIS	22	86.364	22	0.730	1648	Transthyretin
BROLUCIZUMAB	22	40.909	22	0.690	1523	Vascular endothelial growth factor A, long form
DIMENHYDRINATE	22	54.545	22	1.417	4074	Histamine H1 receptor
LUMATEPERONE	22	13.636	22	0.732	1578	5-hydroxytryptamine receptor 2A; D(2) dopamine receptor; Sodium-dependent serotonin transporter
BIMEKIZUMAB	22	31.818	22	0.679	1572	Interleukin-17A; Interleukin-17F
DOFETILIDE	22	54.545	22	0.731	1870	Voltage-gated inwardly rectifying potassium channel KCNH2
TRANEXAMIC ACID	21	38.095	21	0.904	1240	Plasminogen
TREMELIMUMAB	21	85.714	21	0.987	1244	Cytotoxic T-lymphocyte protein 4
ISOSORBIDE DINITRATE	21	66.667	21	0.828	4034	Soluble guanylate cyclase
PROCHLORPERAZINE	21	47.619	21	0.929	2589	D(2) dopamine receptor
PIROXICAM	21	80.952	21	0.969	2388	Cyclooxygenase
ENTACAPONE	21	76.190	21	0.979	1421	Catechol O-methyltransferase
CENEGERMIN	20	0.000	20	0.683	3729	Neurotrophic tyrosine kinase receptor
ADAPALENE	20	25.000	20	0.662	58475	Retinoic acid receptor
COBIMETINIB	20	50.000	20	0.712	845	Dual specificity mitogen-activated protein kinase kinase 1; Dual specificity mitogen-activated protein kinase kinase 2
TRASTUZUMAB DERUXTECAN	20	25.000	20	0.945	5780	DNA topoisomerase 1; Receptor tyrosine-protein kinase erbB-2
WARFARIN SODIUM	20	75.000	20	0.741	1614	Vitamin K epoxide reductase complex subunit 1
VISMODEGIB	20	65.000	20	0.800	4406	Protein smoothened
ERGOCALCIFEROL	20	15.000	20	0.991	1399	Vitamin D3 receptor
CAPTOPRIL	20	20.000	20	0.959	876	Angiotensin-converting enzyme
INOTUZUMAB	20	75.000	20	0.730	1196	B-cell receptor CD22
HYDROMORPHONE HYDROCHLORIDE	20	50.000	20	0.810	1611	Mu-type opioid receptor
RUPATADINE	20	20.000	20	1.942	2644	Histamine H1 receptor; Platelet-activating factor receptor
ETORICOXIB	20	25.000	20	0.886	987	Prostaglandin G/H synthase 2
INOTERSEN	20	100.000	20	0.775	847	Transthyretin mRNA
LIFITEGRAST	20	10.000	20	0.924	4518	Integrin alpha-L/beta-2 (LFA-1)
BELATACEPT	20	95.000	20	0.999	1187	T-lymphocyte activation antigen CD80; T-lymphocyte activation antigen CD86
TETRABENAZINE	20	25.000	20	0.674	2096	Synaptic vesicular amine transporter
SUCRALFATE	19	47.368	19	0.906	2149	Pepsin A
RIPRETINIB	19	31.579	19	0.799	1884	Mast/stem cell growth factor receptor Kit; Platelet-derived growth factor receptor alpha
ALENDRONATE SODIUM	19	36.842	19	1.102	6453	Farnesyl pyrophosphate synthase
DECITABINE	19	78.947	19	0.733	1113	DNA (cytosine-5)-methyltransferase 1; DNA (cytosine-5)-methyltransferase 3A
ATROPINE	19	52.632	19	0.920	1857	Muscarinic acetylcholine receptor M1; Muscarinic acetylcholine receptor M2; Muscarinic acetylcholine receptor M3
AVELUMAB	19	73.684	19	0.680	829	Programmed cell death 1 ligand 1
ESTRADIOL	18	0.000	18	2.805	5752	Estrogen receptor
VALPROATE SODIUM	18	66.667	18	0.725	726	Succinate-semialdehyde dehydrogenase, mitochondrial
SUVOREXANT	18	16.667	18	0.753	695	Orexin receptor
IVACAFTOR	18	33.333	18	0.718	1112	Cystic fibrosis transmembrane conductance regulator
MIDOSTAURIN	18	50.000	18	0.804	1593	Mast/stem cell growth factor receptor Kit; Platelet-derived growth factor receptor; Protein kinase C (PKC); Receptor-type tyrosine-protein kinase FLT3; Vascular endothelial growth factor receptor 2
TELOTRISTAT	18	11.111	18	0.626	1352	Tryptophan 5-hydroxylase
CLOFARABINE	18	66.667	18	0.926	928	DNA polymerase (alpha/delta/epsilon); Ribonucleoside-diphosphate reductase RR1
REGADENOSON	18	38.889	18	0.721	1502	Adenosine receptor A2a
TRASTUZUMAB EMTANSINE	17	0.000	17	1.694	4276	Receptor tyrosine-protein kinase erbB-2; Tubulin
ROFLUMILAST	17	82.353	17	0.872	1107	Phosphodiesterase 4
HEPARIN SODIUM	17	58.824	17	0.803	1048	Antithrombin-III
GLIPIZIDE	17	47.059	17	0.685	1303	Sulfonylurea receptor 1, Kir6.2
LEVOTHYROXINE SODIUM	17	35.294	17	0.939	1527	Thyroid hormone receptor
DRONABINOL	17	47.059	17	0.896	1720	Cannabinoid receptor 1
LETROZOLE	17	17.647	17	1.811	12170	Aromatase
FRUQUINTINIB	16	37.500	16	0.583	1757	Vascular endothelial growth factor receptor
PANTOPRAZOLE SODIUM	16	87.500	16	0.671	875	Potassium-transporting ATPase
DEFIBROTIDE	16	93.750	16	0.874	1136	Adenosine A2 receptor; Adenosine receptor A1; Plasminogen; Prothrombin
MENTHOL	16	31.250	16	1.121	1367	Transient receptor potential cation channel subfamily A member 1; Transient receptor potential cation channel subfamily M member 8
ARMODAFINIL	16	12.500	16	0.705	856	Sodium-dependent dopamine transporter
ALBUTEROL SULFATE	16	12.500	16	0.654	900	Beta-2 adrenergic receptor
FINASTERIDE	15	73.333	15	1.759	5378	3-oxo-5-alpha-steroid 4-dehydrogenase 2
TEZEPELUMAB	15	13.333	15	0.820	760	Thymic stromal lymphopoietin
DEUTETRABENAZINE	15	20.000	15	0.746	834	Synaptic vesicular amine transporter
LECANEMAB	15	13.333	15	0.801	1173	Amyloid-beta precursor protein
ONASEMNOGENE ABEPARVOVEC	15	40.000	15	0.735	983	Survival motor neuron protein
CANDESARTAN CILEXETIL	15	73.333	15	0.792	1074	Type-1 angiotensin II receptor
TIMOLOL	15	46.667	15	0.809	3829	Beta-1 adrenergic receptor; Beta-2 adrenergic receptor
CAPMATINIB	15	13.333	15	0.779	753	Hepatocyte growth factor receptor
ACETAZOLAMIDE	15	46.667	15	1.009	920	Carbonic anhydrase 1; Carbonic anhydrase 12; Carbonic anhydrase 2; Carbonic anhydrase 4
ANASTROZOLE	15	26.667	15	1.597	5194	Aromatase
PERPHENAZINE	15	53.333	15	1.225	1466	D(2) dopamine receptor
PRAZEPAM	15	60.000	15	0.787	857	GABA-A receptor; anion channel
AMANTADINE HYDROCHLORIDE	14	57.143	14	0.900	749	Glutamate [NMDA] receptor
PEXIDARTINIB	14	42.857	14	0.741	1058	Macrophage colony-stimulating factor 1 receptor; Mast/stem cell growth factor receptor Kit; Receptor-type tyrosine-protein kinase FLT3
FLUOXETINE HYDROCHLORIDE	14	42.857	14	0.743	821	Sodium-dependent serotonin transporter
LOXOPROFEN	14	64.286	14	0.703	607	Cyclooxygenase
BILASTINE	14	35.714	14	0.811	815	Histamine H1 receptor
ROFECOXIB	14	21.429	14	1.666	1759	Prostaglandin G/H synthase 2
ALBIGLUTIDE	14	21.429	14	0.623	2861	Glucagon-like peptide 1 receptor
TIAPRIDE	14	92.857	14	0.786	663	D(2) dopamine receptor; D(3) dopamine receptor
DESONIDE	14	28.571	14	1.493	1813	Glucocorticoid receptor
AMINOPHYLLINE	14	42.857	14	1.124	1723	Adenosine receptor; Phosphodiesterase 3; Phosphodiesterase 4
CABERGOLINE	14	14.286	14	0.982	661	D(2) dopamine receptor
BRIGATINIB	14	71.429	14	0.665	783	ALK tyrosine kinase receptor; Epidermal growth factor receptor
FOSTAMATINIB	14	14.286	14	0.633	746	Tyrosine-protein kinase SYK
METOLAZONE	14	78.571	14	0.799	768	Solute carrier family 12 member 3
TRIAZOLAM	14	35.714	14	0.835	1053	GABA-A receptor; anion channel
METHOCARBAMOL	14	28.571	14	1.333	1484	Carbonic anhydrase 1
ONDANSETRON HYDROCHLORIDE	13	15.385	13	0.861	705	5-hydroxytryptamine receptor 3A
DULOXETINE HYDROCHLORIDE	13	15.385	13	0.777	637	Sodium-dependent noradrenaline transporter; Sodium-dependent serotonin transporter
NAPROXEN SODIUM	13	38.462	13	1.125	1342	Cyclooxygenase
ZOLPIDEM TARTRATE	13	53.846	13	0.713	1242	GABA A receptor alpha-1/beta-1/gamma-2
TENECTEPLASE	13	84.615	13	0.836	666	Tissue-type plasminogen activator
ELOTUZUMAB	13	84.615	13	0.709	1045	SLAM family member 7
ALBUTEROL	13	53.846	13	0.744	718	Beta-2 adrenergic receptor
ZIPRASIDONE HYDROCHLORIDE	13	92.308	13	1.091	1725	5-hydroxytryptamine receptor 2A; 5-hydroxytryptamine receptor 2C; D(2) dopamine receptor
MOXONIDINE	13	38.462	13	1.105	723	Nischarin
ACENOCOUMAROL	13	76.923	13	0.889	632	Vitamin K epoxide reductase complex subunit 1
RUCAPARIB	13	38.462	13	1.081	6305	PARP 1, 2 and 3
SPARSENTAN	13	46.154	13	0.686	910	Endothelin-1 receptor; Type-1 angiotensin II receptor
CRISABOROLE	13	0.000	13	0.786	803	Phosphodiesterase 4
ACARBOSE	13	53.846	13	0.807	879	Maltase-glucoamylase; Pancreatic alpha-amylase
CAPSAICIN	13	30.769	13	0.792	1416	Transient receptor potential cation channel subfamily V member 1
GLUCAGON	12	41.667	12	0.918	792	Glucagon receptor
NITRIC OXIDE	12	41.667	12	0.663	703	Soluble guanylate cyclase
CERITINIB	12	66.667	12	0.718	666	ALK tyrosine kinase receptor; EML4-ALK; NPM/ALK (Nucleophosmin/ALK tyrosine kinase receptor)
TASIMELTEON	12	25.000	12	0.742	713	Melatonin receptor
METHYLDOPA	12	8.333	12	1.459	2468	Adrenergic receptor alpha-2
MIDOMAFETAMINE	12	83.333	12	0.894	848	Sodium-dependent dopamine transporter; Sodium-dependent noradrenaline transporter; Sodium-dependent serotonin transporter
ABEMACICLIB	12	8.333	12	1.185	7548	Cyclin-dependent kinase 4; Cyclin-dependent kinase 6
INDOMETHACIN	12	50.000	12	0.740	576	Cyclooxygenase
GEFITINIB	12	50.000	12	0.709	2037	Epidermal growth factor receptor
TRAVOPROST	12	50.000	12	0.652	2990	Prostaglandin F2-alpha receptor
NIRAPARIB	12	66.667	12	1.113	19484	Poly [ADP-ribose] polymerase 1; Poly [ADP-ribose] polymerase 2
VENLAFAXINE HYDROCHLORIDE	12	58.333	12	0.844	706	Sodium-dependent noradrenaline transporter; Sodium-dependent serotonin transporter
NADOLOL	12	25.000	12	1.417	1698	Beta-1 adrenergic receptor; Beta-2 adrenergic receptor
OLMESARTAN MEDOXOMIL	12	41.667	12	0.820	466	Type-1 angiotensin II receptor
RIMEGEPANT	12	0.000	12	0.964	1625	Calcitonin gene-related peptide type 1 receptor
BRODALUMAB	12	50.000	12	0.663	855	Interleukin-17 receptor A
INTERFERON ALFA-2B	12	41.667	12	0.660	741	Interferon alpha/beta receptor
SELINEXOR	12	66.667	12	0.783	1050	Exportin-1
PRIMIDONE	11	18.182	11	0.765	1040	GABA-A receptor; anion channel; Sodium channel alpha subunit
BRINZOLAMIDE	11	18.182	11	0.761	665	Carbonic anhydrase 2
XYLOMETAZOLINE	11	18.182	11	1.706	1099	Adrenergic receptor alpha
CILTACABTAGENE AUTOLEUCEL	11	72.727	11	0.724	940	Tumor necrosis factor receptor superfamily member 17
AMLODIPINE BESYLATE	11	18.182	11	0.748	441	Voltage-gated L-type calcium channel
ESLICARBAZEPINE	11	27.273	11	0.758	640	Sodium channel alpha subunit
ENOXAPARIN SODIUM	11	54.545	11	0.795	652	Antithrombin-III
ALPELISIB	11	54.545	11	1.182	6900	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform
APROTININ	11	90.909	11	1.204	380	Plasma kallikrein; Plasminogen
ROPEGINTERFERON ALFA-2B	11	0.000	11	0.838	509	Interferon alpha/beta receptor
SACITUZUMAB GOVITECAN	11	27.273	11	1.090	3205	DNA topoisomerase 1; Tumor-associated calcium signal transducer 2
DIGITOXIN	11	54.545	11	0.892	543	Sodium/potassium-transporting ATPase
VANDETANIB	11	63.636	11	0.964	538	Angiopoietin-1 receptor; Ephrin receptor; Epidermal growth factor receptor; Protein-tyrosine kinase 6; Proto-oncogene tyrosine-protein kinase Src; Proto-oncogene tyrosine-protein kinase receptor Ret; Vascular endothelial growth factor receptor
ENZALUTAMIDE	10	50.000	10	1.847	20903	Androgen receptor
LOSARTAN POTASSIUM	10	40.000	10	0.659	430	Type-1 angiotensin II receptor
FLUTICASONE PROPIONATE	10	30.000	10	0.937	438	Glucocorticoid receptor
ROMOSOZUMAB	10	10.000	10	0.874	1633	Sclerostin
BUPROPION HYDROCHLORIDE	10	50.000	10	1.103	818	Sodium-dependent dopamine transporter; Sodium-dependent noradrenaline transporter
AVACOPAN	10	50.000	10	0.716	407	C5a anaphylatoxin chemotactic receptor 1
PROGESTERONE	10	10.000	10	2.411	1848	Progesterone receptor
LANADELUMAB	10	20.000	10	0.716	2979	Plasma kallikrein
BECAPLERMIN	10	40.000	10	0.773	651	Platelet-derived growth factor receptor
FARICIMAB	10	50.000	10	0.706	2409	Angiopoietin-2; Vascular endothelial growth factor A, long form
CILOSTAZOL	10	90.000	10	0.659	377	cGMP-inhibited 3',5'-cyclic phosphodiesterase 3A
BELUMOSUDIL	10	50.000	10	0.693	429	Rho-associated protein kinase 2
RIBOCICLIB	10	40.000	10	1.185	10333	Cyclin-dependent kinase 4; Cyclin-dependent kinase 6
SULPIRIDE	10	40.000	10	0.805	489	D(2) dopamine receptor
TRIAMCINOLONE ACETONIDE	9	33.333	9	0.847	495	Glucocorticoid receptor
NEPAFENAC	9	0.000	9	0.706	369	Cyclooxygenase
PENTOXIFYLLINE	9	44.444	9	0.784	359	3',5'-cyclic phosphodiesterase; Adenosine A2 receptor
DIPHENHYDRAMINE HYDROCHLORIDE	9	77.778	9	0.917	926	Histamine H1 receptor
ABROCITINIB	9	11.111	9	0.653	273	Tyrosine-protein kinase JAK1
RILONACEPT	9	0.000	9	0.723	478	Interleukin-1 beta
GEMTUZUMAB OZOGAMICIN	9	66.667	9	0.777	475	Myeloid cell surface antigen CD33
GLOFITAMAB	9	88.889	9	0.740	896	B-lymphocyte antigen CD20; T cell surface glycoprotein CD3
BELANTAMAB MAFODOTIN	9	55.556	9	0.754	777	Tubulin; Tumor necrosis factor receptor superfamily member 17
MAVACAMTEN	9	11.111	9	0.640	319	Cardiac myosin
DOXYCYCLINE HYCLATE	9	0.000	9	0.835	476	Collagenase 3; Interstitial collagenase; Matrilysin; Neutrophil collagenase
TECLISTAMAB	8	62.500	8	0.775	828	T cell surface glycoprotein CD3; Tumor necrosis factor receptor superfamily member 17
TRANDOLAPRIL	8	87.500	8	0.964	439	Angiotensin-converting enzyme
DIPYRIDAMOLE	8	50.000	8	1.796	1269	3',5'-cyclic phosphodiesterase; Equilibrative nucleoside transporter 1
HYDROXYUREA	8	75.000	8	0.686	374	Ribonucleoside-diphosphate reductase RR1
ALFACALCIDOL	8	25.000	8	0.907	371	Vitamin D3 receptor
SELEGILINE	8	12.500	8	0.897	447	Amine oxidase [flavin-containing] B
ESZOPICLONE	8	0.000	8	0.856	344	GABA-A receptor; anion channel
IDECABTAGENE VICLEUCEL	8	100.000	8	0.795	924	Tumor necrosis factor receptor superfamily member 17
DONANEMAB	8	25.000	8	0.686	472	Amyloid-beta precursor protein
ERDAFITINIB	8	75.000	8	0.827	275	Fibroblast growth factor receptor
ISOFLURANE	8	62.500	8	0.957	444	GABA-A receptor; anion channel; Glycine receptor (alpha-1/beta); Potassium channel subfamily K member 10; Potassium channel subfamily K member 18; Potassium channel subfamily K member 2; Potassium channel subfamily K member 3; Potassium channel subfamily K member 9
BREXUCABTAGENE AUTOLEUCEL	8	100.000	8	0.877	1306	B-lymphocyte antigen CD19
ROMIDEPSIN	8	87.500	8	0.727	294	Histone deacetylase
ETHOSUXIMIDE	8	25.000	8	1.009	619	Voltage-gated T-type calcium channel
ESCITALOPRAM OXALATE	8	12.500	8	0.905	368	Sodium-dependent serotonin transporter
DIVALPROEX SODIUM	8	87.500	8	0.717	401	Succinate-semialdehyde dehydrogenase, mitochondrial
DISULFIRAM	8	87.500	8	0.919	313	Aldehyde dehydrogenase, mitochondrial
AMIVANTAMAB	8	25.000	8	0.857	315	Epidermal growth factor receptor; Hepatocyte growth factor receptor
LOVASTATIN	8	62.500	8	0.779	467	3-hydroxy-3-methylglutaryl-coenzyme A reductase
MISOPROSTOL	8	0.000	8	2.804	599	Prostaglandin E2 receptor EP3 subtype
DARIDOREXANT	8	0.000	8	0.663	338	Orexin receptor
ZICONOTIDE	8	37.500	8	0.683	366	Voltage-dependent N-type calcium channel subunit alpha-1B
DEFLAZACORT	8	87.500	8	1.404	555	Glucocorticoid receptor
PARATHYROID HORMONE	8	12.500	8	0.928	735	Parathyroid hormone/parathyroid hormone-related peptide receptor
AGOMELATINE	8	12.500	8	0.983	343	5-hydroxytryptamine receptor 2C; Melatonin receptor
ATOGEPANT	8	0.000	8	0.861	1772	Calcitonin gene-related peptide type 1 receptor
DACLIZUMAB	8	25.000	8	0.877	973	Interleukin-2 receptor
PSEUDOEPHEDRINE HYDROCHLORIDE	8	25.000	8	1.451	1634	Sodium-dependent noradrenaline transporter
RISDIPLAM	8	12.500	8	0.567	526	SMN2 pre-mRNA
CHLORDIAZEPOXIDE	8	87.500	8	0.986	268	GABA-A receptor; anion channel
MARAVIROC	8	100.000	8	1.090	360	C-C chemokine receptor type 5
MEFENAMIC ACID	8	12.500	8	0.926	336	Cyclooxygenase
PREDNISOLONE ACETATE	8	12.500	8	0.727	486	Glucocorticoid receptor
TUCATINIB	7	42.857	7	1.235	3117	Receptor tyrosine-protein kinase erbB-2
DEXRAZOXANE	7	57.143	7	0.967	611	DNA topoisomerase II
AMITRIPTYLINE HYDROCHLORIDE	7	28.571	7	1.104	380	Sodium-dependent noradrenaline transporter; Sodium-dependent serotonin transporter
FINERENONE	7	85.714	7	0.672	413	Mineralocorticoid receptor
DEUCRAVACITINIB	7	0.000	7	0.706	269	Non-receptor tyrosine-protein kinase TYK2
ZOLMITRIPTAN	7	14.286	7	1.620	713	5-hydroxytryptamine receptor 1B; 5-hydroxytryptamine receptor 1D
DALFAMPRIDINE	7	0.000	7	0.707	468	Voltage-gated potassium channel
TRAZODONE HYDROCHLORIDE	7	14.286	7	0.888	250	5-hydroxytryptamine receptor 2A; 5-hydroxytryptamine receptor 2C; Sodium-dependent serotonin transporter
IMIQUIMOD	7	14.286	7	0.705	434	Toll-like receptor 7
ORLISTAT	7	0.000	7	1.066	429	Gastric triacylglycerol lipase; Pancreatic triacylglycerol lipase
ACLIDINIUM BROMIDE	7	100.000	7	0.938	659	Muscarinic acetylcholine receptor M3
PILOCARPINE	7	14.286	7	0.782	560	Muscarinic acetylcholine receptor M1; Muscarinic acetylcholine receptor M3
AMIFAMPRIDINE	7	57.143	7	0.576	371	Voltage-gated potassium channel
LISOCABTAGENE MARALEUCEL	7	85.714	7	0.776	632	B-lymphocyte antigen CD19
METHADONE HYDROCHLORIDE	7	57.143	7	0.592	835	Mu-type opioid receptor
ETELCALCETIDE	7	71.429	7	0.745	414	Extracellular calcium-sensing receptor
TALQUETAMAB	7	42.857	7	0.885	430	G-protein coupled receptor family C group 5 member D; T cell surface glycoprotein CD3
TALAZOPARIB	7	71.429	7	0.826	436	Poly [ADP-ribose] polymerase 1; Poly [ADP-ribose] polymerase 2
FULVESTRANT	6	33.333	6	1.352	6145	Estrogen receptor
LOPERAMIDE HYDROCHLORIDE	6	0.000	6	0.854	315	Mu-type opioid receptor
MOSUNETUZUMAB	6	83.333	6	0.955	345	B-lymphocyte antigen CD20; T cell surface glycoprotein CD3
ZANUBRUTINIB	6	66.667	6	0.703	219	Tyrosine-protein kinase BTK
VIBEGRON	6	16.667	6	0.752	285	Beta-3 adrenergic receptor
ELUXADOLINE	6	16.667	6	0.711	320	Mu-type opioid receptor
DICLOFENAC POTASSIUM	6	0.000	6	1.202	262	Cyclooxygenase
PROPRANOLOL HYDROCHLORIDE	6	66.667	6	0.836	367	Beta-1 adrenergic receptor; Beta-2 adrenergic receptor
ELRANATAMAB	6	100.000	6	0.752	414	T cell surface glycoprotein CD3; Tumor necrosis factor receptor superfamily member 17
PLECANATIDE	6	0.000	6	0.814	354	Guanylyl cyclase C
PRAVASTATIN SODIUM	6	33.333	6	0.764	233	3-hydroxy-3-methylglutaryl-coenzyme A reductase
CITALOPRAM HYDROBROMIDE	6	16.667	6	0.935	451	Sodium-dependent serotonin transporter
PRALSETINIB	6	66.667	6	0.668	259	Coiled-coil domain-containing protein 6/Tyrosine-protein kinase receptor RET; Kinesin-1 heavy chain/ Tyrosine-protein kinase receptor RET; Proto-oncogene tyrosine-protein kinase receptor Ret
SOTATERCEPT	6	50.000	6	0.680	378	Inhibin beta A chain
GRANISETRON	6	16.667	6	0.841	322	5-hydroxytryptamine receptor 3A
MITOTANE	6	0.000	6	0.855	241	Cholesterol side-chain cleavage enzyme, mitochondrial; Cytochrome P450 11B1, mitochondrial
FENOTEROL	6	33.333	6	1.339	295	Beta-2 adrenergic receptor
BENDROFLUMETHIAZIDE	5	40.000	5	1.048	235	Solute carrier family 12 member 3
LEMBOREXANT	5	0.000	5	0.769	177	Orexin receptor type 2; Orexin/Hypocretin receptor type 1
MEPERIDINE HYDROCHLORIDE	5	0.000	5	0.943	442	Mu-type opioid receptor
RILMENIDINE	5	80.000	5	0.890	451	Nischarin
PRUCALOPRIDE	5	0.000	5	0.909	283	5-hydroxytryptamine receptor 4
RUFINAMIDE	5	60.000	5	0.952	260	Sodium channel alpha subunit
TROPICAMIDE	5	40.000	5	0.675	199	Muscarinic acetylcholine receptor M3
CRIZANLIZUMAB	5	60.000	5	0.647	290	P-selectin
ROCURONIUM BROMIDE	5	80.000	5	0.903	382	Muscle-type nicotinic acetylcholine receptor
RITLECITINIB	5	20.000	5	0.898	224	TEC family kinase; Tyrosine-protein kinase JAK3
PITOLISANT	5	0.000	5	0.876	243	Histamine H3 receptor
SELPERCATINIB	5	80.000	5	0.620	277	Coiled-coil domain-containing protein 6/Tyrosine-protein kinase receptor RET; Kinesin-1 heavy chain/ Tyrosine-protein kinase receptor RET; Proto-oncogene tyrosine-protein kinase receptor Ret
RAMELTEON	5	0.000	5	0.629	148	Melatonin receptor
OMEPRAZOLE MAGNESIUM	5	60.000	5	0.719	254	Potassium-transporting ATPase
TAFASITAMAB	5	80.000	5	0.748	295	B-lymphocyte antigen CD19
CARGLUMIC ACID	5	40.000	5	0.826	288	Carbamoyl-phosphate synthase [ammonia], mitochondrial
ASCIMINIB	5	40.000	5	0.607	267	Tyrosine-protein kinase ABL1
ETONOGESTREL	5	0.000	5	5.065	5189	Progesterone receptor
CHLORPROTHIXENE	5	80.000	5	0.692	258	5-hydroxytryptamine receptor 2A; 5-hydroxytryptamine receptor 2C; D(2) dopamine receptor; D(3) dopamine receptor
TEBENTAFUSP	5	40.000	5	0.710	165	Melanocyte protein PMEL
OLARATUMAB	5	40.000	5	0.741	207	Platelet-derived growth factor receptor alpha
METHYLPHENIDATE HYDROCHLORIDE	5	60.000	5	0.760	224	Sodium-dependent dopamine transporter; Sodium-dependent noradrenaline transporter
MOCLOBEMIDE	5	60.000	5	0.871	374	Amine oxidase [flavin-containing] A
EMICIZUMAB	5	80.000	5	1.693	4636	Coagulation factor IX and X
VORINOSTAT	5	60.000	5	0.848	420	Histone deacetylase 1; Histone deacetylase 2; Histone deacetylase 3; Histone deacetylase 6
PIMECROLIMUS	5	0.000	5	0.805	359	Peptidyl-prolyl cis-trans isomerase FKBP1A
MITAPIVAT	4	0.000	4	0.709	131	Pyruvate kinase PKLR
DUTASTERIDE	4	100.000	4	2.750	560	Steroid 5-alpha-reductase
GEMFIBROZIL	4	0.000	4	0.930	235	Peroxisome proliferator-activated receptor alpha
OPICAPONE	4	50.000	4	0.654	187	Catechol O-methyltransferase
CORTISONE ACETATE	4	50.000	4	1.251	1981	Glucocorticoid receptor
ANDEXANET ALFA	4	100.000	4	1.102	268	Tissue factor pathway inhibitor
DILTIAZEM HYDROCHLORIDE	4	75.000	4	1.070	393	Voltage-gated L-type calcium channel
PRALATREXATE	4	75.000	4	0.835	262	Dihydrofolate reductase
SOTORASIB	4	100.000	4	0.963	141	GTPase KRas
LUBIPROSTONE	4	25.000	4	0.844	225	Chloride channel protein 2
FLUNITRAZEPAM	4	100.000	4	0.737	347	GABA-A receptor; anion channel
ETIFOXINE	4	0.000	4	1.026	188	GABA-A receptor; anion channel
